title,author,publication_year,rating,rating_num,introduction,catalog,tag_list
云彩收集者手册,[英] 加文·普雷特-平尼,2018-3,8.4,1596,天空的美，云知道。 赏云协会官方出版物，北京天文馆馆长朱进作序推荐。 ▼本书将帮您解锁以下新技能： 认识46种云彩和大气现象 知道何时需要带伞 在旅途中不打瞌睡 在长假摄影比赛中一语道破“天”机 ▼内容简介 本书介绍了46种云彩和大气光学现象，并且收录了全世界云彩爱好者拍摄的百余幅精彩摄影作品。从太空 边缘的神秘夜光云，到我们周围的重重雾霭，都在这本手册之中。即使没有任何自然观察经验，读者也可以了解云彩的名称、特征、形成原因，鉴别云的种类，并利用书中的趣味记分系统与亲朋好友展开观云竞赛。 ▼媒体专家推荐 各个年龄段的读者都能够通过这本小书快速了解云彩的基本常识，更好地领略和享受天空带给我们的美好。——北京天文馆馆长 朱进,        如何收集云彩 云的分类 十种主要云彩类型： 积云 层积云 层云 高积云 高层云 卷云 卷积云 卷层云 雨层云 积雨云 云种和变种： 荚状云 毛状云 堡状云 波状云 网状云 辐辏状云 复云 附属云和附属特征： 幞状云 缟状云 破片云 悬球状云 幡状云 弧状云 管状云 砧状云 其他的云： 山帽云和旗云 开尔文—亥姆霍兹波 航迹云 火积云 滚轴云 雨幡洞云 马蹄涡 雾和霭 钻石尘 贝母云 夜光云 云的光学现象： 虹彩云 华 曙暮光条 宝光 彩虹 云虹 22度晕 幻日 环天顶弧 日柱 专有名词 摄影师索引 云彩图片索引 索引                (收起) ,"['科普', '自然', '云', '气象', '博物', '生活', '英国', '2018']"
枪炮、病菌与钢铁,谢延光,2006-4-1,8.8,19370,为什么是欧亚大陆人征服、赶走或大批杀死印第安人、澳大利亚人和非洲人，而不是相反？为什么么小麦和玉米、牛和猪以及现代世界的其他一些“不了起的”作物和牲畜出现在这些特定地区，而不是其他地区？在这部开创性的著作中，演化生物学家贾雷德.戴蒙德揭示了事实上有助于形成历史最广泛模式的环境因素，从而以震撼人心的力量摧毁了以种族主义为基础的人类史理论，因其突出价值和重要性，本书荣获1998年美国普利策奖和英国科普书奖，并为《纽约时报》畅销书排行榜作品。 本书是理解人类社会发展史方面的一个重大进展，它记录了现代世界及其诸多不平等所以形成的原因，也是一部真正关于全世界各民族的历史，是对人类生活的完整一贯的叙述，娓娓道来，具有很强的可读性。,        前言 耶利的问题 历史进程的地区差异 第一部分 从伊甸园到卡哈马卡 第一章 走上起跑线 公元前11000年前各个大陆发生了些什么 第二章 历史的自然实验 地理因素是怎样塑造波利尼西亚群岛的社会的 第三章 卡哈马卡的冲突 为什么印加帝国皇帝阿塔瓦尔帕没有俘虏西班牙国王查理一世 第二部分 粮食生产的出现和传播 第四章 农民的力量 枪炮、病菌与钢铁的根源 第五章 历史上的穷与富 粮食生产开始时的地理差异 第六章 种田还是不种田 粮食生产传播的原因 第七章 怎样识别杏仁 古代作物的无意识的发展 第八章 问题在苹果还是在印第安人 为什么有些地区的族群未能驯化植物 第九章 斑马、不幸的婚姻和安娜卡列尼娜原则 为什么大多数大型野生哺乳动物没有得到驯化 第十章 辽阔的天空与偏斜的轴线 为什么在不同的大陆粮食生产传播的速度不同 第三部分 从粮食到枪炮、病菌与钢铁 第十一章 牲畜的致命礼物 病菌的演化 第十二章 蓝图和借用字母 思和黑?的演变 第十三章 需要之母 技术的演进 第十四章 从平等主义到盗贼统治 政府和宗教的演变 第四部分 在5章中环游世界 第十五章 耶利的族人 澳大利亚和新几内亚的历史 第十六章 中国是怎样成为中国人的中国的 东亚的历史 第十七章 驶向波利尼西亚的快艇 南岛人扩张的历史 第十八章 两个半球的碰撞 欧亚大陆与美洲历史的比较 第十九章 非洲是怎样成为黑人的非洲的 非洲的历史 后记 人类史作为一门科学的未来                (收起) ,"['人类学', '历史', '社会学', '社会文化史', '杰拉德·戴蒙德', '社会', '科普', '生物地理学']"
肠子的小心思,【德】朱莉娅·恩德斯,2016-1,9.0,2810,【内容简介】 《肠子的小心思》是德国图书界的黑马，口嫌体正直的德国人，一面对粑粑说着“不要不要”，一面看得好污好欢乐。原来，德国人觉得理所当然的马桶竟是痔疮的罪魁祸首；如此现代化的今天，蹲坑这种看似原始的行为竟然还在全世界一半以上的地区保留着，而且这才是大便的正确解锁方式；跟肠子相关的事，不仅有趣，还密切关系到人体的健康状况，一个感觉不好的肠道会让我们感到沮丧，而一个健康的、营养良好的肠道会大大地改善我们的情绪……谁能想到这些奇葩欢乐的内容，竟是一位软萌妹子所写，还一举俘获36个国家和地区读者的心。让我们跟着这本新鲜出炉带着屎味的书，一起开启神奇的消化道之旅吧。 【编辑推荐】 吃喝拉撒那点事儿，居然让全世界的读者看得放不下。 这书有毒有雷有屎尿屁，胆小者慎入！！ 2014年德国最畅销图书，销量超过170万册，荣获读者选择奖金奖，是德国人居家旅游馈赠亲...(展开全部),        作者序 / 004 译者序 /  008 Part1  迷人的肠子/ 001 01排便便的奥秘 / 004 02你坐在马桶上的姿势很可能不正确 / 008 03通往消化道的入口也很神奇 / 013 04肠胃系统越靠近越美丽 / 024 “鼓鼓囊囊”的食道 / 斜挂着的胃囊 / 蜿蜒曲折的小肠 / 多余的盲肠和肥嘟嘟的大肠 05肠子需要什么样的食物？ / 040 碳水化合物：最容易被消化，肠子说“我要！我要！” / 脂肪：让我们慢慢把你米西米西掉 / 氨基酸：我们小肠的呵呵，真爱！ 06好胃口不能理解的食物过敏和食物不耐症 / 051 乳糜泻和麦胶蛋白过敏 / 总有些“糖”吃不得：乳糖不耐受和果糖不耐受 07便便外刊 / 061 Part2  有趣的肠神经/ 071 01食物在我们体内的旅程 / 073 眼睛：看见食物她最激动 / 鼻子：等候区的嗅觉感受器们 / 口腔：最高配置的通力合作 / 咽喉：“演员请走这边！”/ 食道：不走回头路！/ 胃：亲，你是来找我的吧！/ 小肠：向前！向前！向前！/ 大肠：静止中蕴藏着力量 02反酸：亲兄弟也难免有打架的时候 / 085 反酸的原因：都是神经惹的祸 / 少分泌就少出错 / 中和一下，只是权宜之计 / 呕吐：不想要的都统统吐出去 / 准备好了吗？呕⋯⋯ / 呕吐的原因：人体装机必备功能  / 古今中外都适用的防吐窍门 03便秘：今天，你拉了吗？ / 099 我可以让你拉拉拉~~~  / 实在不行，来点泻药 / 吃药虽好，别忘了“三日定律” 04大脑和肠子，到底谁指挥谁？ / 113 肠子是如何影响大脑的？ / 压力、抑郁和容易受刺激的肠道 / “自我”意识从何而来？ Part3  喧闹的微生物世界/ 135 01一个人就是一个生态系统 / 137 02免疫系统和肠道细菌的爱恨纠葛 / 142 03肠道菌群进化论 / 149 04成年人体内的肠道居民 / 157 细菌的遗传基因 / 三种肠道型 05肠道菌群所扮演的角色 / 171 细菌导致增肥阴谋论的三种假说 / 胆固醇和肠道细菌 06健康的元凶：坏细菌和寄生虫 / 185 被戴“帽子”的沙门氏菌 / 幽门螺杆菌：人类最早的“宠物” / 弓形虫：让人忘却恐惧的喵星来客 / 蛲虫：一生总会遇见一次的过客 07清洁卫生和益生菌 / 211 日常清洁，到底多干净才行？ / 抗生素：真的需要赶尽杀绝吗？ / 益生菌：吃吃更健康 / 益生元：利己又助人的热心肠 致谢 / 247 重要参考资料 / 248                (收起) ,"['科普', '健康', '医学', '健康类图书', '好书，值得一读', '脑洞很大', '预防医学', '重口味科普']"
哥德尔、艾舍尔、巴赫,严勇,1997-5,9.4,5269,集异璧－GEB，是数学家哥德尔、版画家艾舍尔、音乐家巴赫三个名字的前缀。《哥德尔、艾舍尔、巴赫书：集异璧之大成》是在英语世界中有极高评价的科普著作，曾获得普利策文学奖。它通过对哥德尔的数理逻辑，艾舍尔的版画和巴赫的音乐三者的综合阐述，引人入胜地介绍了数理逻辑学、可计算理论、人工智能学、语言学、遗传学、音乐、绘画的理论等方面，构思精巧、含义深刻、视野广阔、富于哲学韵味。 中译本前后费时十余年，译者都是数学和哲学的专家，还得到原作者的直接参与，译文严谨通达，特别是在原作者的帮助下，把西方的文化典故和说法，尽可能转换为中国文化的典故和说法，使这部译本甚至可看作是一部新的创作，也是中外翻译史上的一个创举。,        目录: 作者为中文版所写的前言 译校者的话 概览 插图目示 鸣谢 上篇：集异璧geb 导言 一首音乐--逻辑的奉献:三部创意曲 第一章 wu谜题:二部创意曲 第二章 数学中的意义与形式:无伴奏阿基里斯奏鸣曲 第三章 图形与衬底:对位藏头诗 第四章 一致性、完全性与几何学:和声小迷宫 第五章 递归结构和递归过程:音程增值的卡农 第六章 意义位于何处:半音阶幻想曲，及互格 第七章 命题演算:螃蟹卡农 第八章 印符数论:一首无的奉献 第九章 无门与歌德尔 下篇：异集璧egb 前奏曲 第十章 描述的层次和计算机系统:蚂蚁赋格 第十一章 大脑和思维:英、法、德、中组曲 第十二章 心智和思维:咏叹调及其种种变奏 第十三章 bloop和floop和gloop:g弦上的咏叹调 第十四章 论tnt及有关系统中形式上不可判定的命题:生日大合唱哇哇哇乌阿乌阿乌阿 第十五章 跳出系统:一位烟民富于启发性的思想 第十六章 自指和自复制:的确该赞美螃蟹 第十七章 丘奇、图灵、塔斯基及别的人:施德鲁，人设计的玩具 第十八章 人工智能：回顾:对实 第十九章 人工智能：展望:树懒卡农 第二十章 怪圈，或缠结的层次结构:六部无插入赋格 注释 文献目录 索引                (收起) ,"['科普', '哲学', '逻辑', '数学', '人工智能', '科学', '哥德尔', '计算机']"
人类简史,[以] 尤瓦尔·赫拉利,2017-2-1,9.1,9809,【内容简介】 十万年前，地球上至少有六种不同的人， 但今日，世界舞台为什么只剩下我们自己？ 从只能啃食虎狼吃剩残骨的猿人，到跃居食物链顶端的智人， 从雪维洞穴壁上的原始人手印，到阿姆斯特朗登上月球的脚印， 从认知革命、农业革命，到科学革命、生物科技革命， 我们是如何登上世界舞台成为万物之灵的？ 从公元前18世纪的《汉谟拉比法典》，到18世纪的美国独立宣言， 从帝国主义、资本主义，到自由主义、消费主义， 从兽欲，到物欲，从兽性、人性，到神性， 我们了解自己吗？我们过得更快乐吗？ 我们究竟希望自己得到什么、变成什么？ 《人类简史：从动物到上帝》是以色列新锐历史学家尤瓦尔·赫拉利代表作品，书写从十万年前有生命迹象开始到21世纪资本、科技交织的人类发展史，将科学和历史编织在一起，从全新的角度阐述地球上智人的发展历史。 全书从三大线索理清人类发展脉络，认知革命...(展开全部),        推荐序  高毅 第一部分 认知革命 1. 人类：一种也没什么特别的动物 2. 知善恶树 3. 亚当和夏娃的一天 4. 毁天灭地的人类洪水 ------ 第二部分 农业革命 5. 史上最大骗局 6. 盖起金字塔 7. 记忆过载 8. 历史从无正义 ------ 第三部分 人类的融合统一 9. 历史的方向 10. 金钱的味道 11. 帝国的愿景 12. 宗教的法则 13. 成功的秘密 ------ 第四部分 科学革命 14. 发现自己的无知 15. 科学与帝国的联姻 16. 资本主义教条 17. 工业的巨轮 18. 一场永远的革命 19. 从此过着幸福快乐的日子 20. 智人末日 后记：变成神的这种动物 参考书目                (收起) ,"['人类史', '历史', '独特视角', '社会', '科普', '哲学', '知识', '以色列']"
哲学·科学·常识,陈嘉映,2018-3,8.7,853,【内容简介】 《哲学•科学•常识》是陈嘉映的代表作，这本书既是对历史上人类求知之路的回顾，也是对人之本、知识之本的追问。 人类之所以不懈探求这个世界的究竟，正是因为我们相信，世界的答案是存在的。但是在求知之路上，我们又时常迷失，冒出“为什么要学这个？”之类的怀疑。难道果真如老子所说，“为学日益，为道日损”？人们在科学或者人文的道路上探索，有时竟恍然不知我们对世界的理解是在深入，还是在背离。 人类解释世界的努力，前有神话、巫术，后有哲学、科学。排除了千难万险，才抵达日心说、牛顿力学、进化论、量子物理，才使得科学成为“真理”的代言者。一方面人们常常反思，科学为什么会取得这样的成功？人们经历着同样的世界，为什么只有欧洲产生了科学？另一方面，我们也为科学之成功付出了代价：用科学来逼近“真理”，却将人的心灵排除出真理的领域之外。用数学和实验思维树立的科学大厦里...(展开全部),        【导论】 科学认识 建构主义 哲学－科学 本书章节 ————上篇———— 【第一章　理性与哲学】 感应思维 觉醒的心智 理知时代 理性与理论 哲学－科学之为真求的理论 【第二章　从希腊天学到哥白尼革命】 希腊哲学的文化背景 亚晨士多德的天学 托勒密体系 从罗马到文艺复兴 哥白尼革命 围绕哥白尼 理论的整体性 【第三章　近代科学的兴起】 ————下篇———— 【第四章　经验与实验】 【第五章　科学与概念】 概念与语词 日常概念与科学概念 运动 力、加速度、质量 万有引力与可理解性 数学取向 【第六章　数学化】 数与实在 数运与数学 科学的数学化 为什么是数学 【第七章　自然哲学与实证科学】 自然哲学 自然与必然 实证与操作 预测与假说 一般的实在问题 物理学的实在问题 第八章　通过反思求取理解 常识和理论 思辨理论与概念考察 哲学的终结？ 哲学何为？ 【新版说明】                (收起) ,"['哲学', '科学哲学', '科普', '陈嘉映', '思维', '哲學', '科学史', '百科']"
七堂极简物理课,[意] 卡洛·罗韦利,2016-5,8.3,6791,在本书中，意大利物理学家卡洛•罗韦利，用诗一般简洁优美的语言，向读者讲述了20世纪以来现代物理学的伟大理论发现。相对论、量子力学、宇宙的结构、空间的颗粒、时间的本质……在这七堂简单明了的物理课里，作者为我们打开了一个奇妙的物理学世界，也带我们轻盈地飞过重重障碍，窥见科学 的深刻与美丽。没有繁琐的方程，只有诗意的讲述，即使没有科学背景的人也能轻松读懂。 《时间简史》后再度引发科普阅读热潮，意大利一年热销30万册，销量超越《五十度灰》，被译为34种语言，以无法抗拒的优美，引领你了解我们所栖居世界的真相。 1.亚马逊众多门类榜单雄踞首位。 《纽约时报》畅销类排行榜第二名。 《卫报》《经济学人》《独立报》《新科学家》《每日电讯报》2015年度好书，《自然》《华尔街日报》《金融时报》《出版人周刊》一致好评。 3. 语言优美如诗，内容简洁易懂，短短100页让你掌...(展开全部),        目  录 自序 第一课  最美的理论 第二课  量子 第三课  宇宙的构造 第四课  粒子 第五课  空间的颗粒 第六课  概率、时间和黑洞的热 尾声    我们 索引                (收起) ,"['科普', '物理', '科学', '物理学', '自然科学相关', '涨知识啊，好书', '我想读这本书', '好书，值得一读']"
纸上动物园,[英] 夏洛特·斯莱,2017-12,8.5,500,世界文明的诺亚方舟，荡气回肠的自然史诗！ 《观察家》杂志年度书籍  《爱尔兰时报》年度非虚构类作品 《自然》杂志年度选书Top5 这部伟大的作品汇集、界定、展示了大量精美的动物珍稀插图，这本书是真正的宝藏。如果你已经准备好要深深感动你的脏腑，请走进艺术与美的纸上动物园。 ——《艺术简讯》 我们在孩提时代第一次见到世间各种动物，不是通过遥远的丛林旅行或危险的登山之旅，而是在某间书房的地板上，某本书的书页之间。 在这部令人惊叹的作品中，科学史学家夏洛特·斯莱用终极的纸上动物园——大英图书馆的藏品——为艺术与科学的历史性握手提供了绝佳例证。书中汇集了来自世界各地的手稿、印刷品、画作、珍本书中令人叹为观止的插图，让我们跟蝴蝶、甲虫、蜘蛛、贝壳、鱼类乃至珊瑚面对面。这正是永垂不朽的纸上动物园。,        引言 异域生物 本土生物 家养生物 怪异生物 注释 作者附言 拓展阅读 索引                (收起) ,"['科普', '自然', '博物学', '科普博物', '英国', '艺术', '动物', '童书']"
地理学与生活,[美] 阿瑟·格蒂斯,2017-4,9.0,1347,地理学是一门古老的学科，最初仅指地球的绘图与勘查，但发展到今天已经逐渐成为一门范围广泛的学科。本书共十三章，分四篇，囊括自然地理学、人口地理学、文化地理学、城市地理学等分支学科。全书以介绍地理学的发展、核心概念，以及四种系统性传统为开端，四大传统独立成篇。前三篇专门介绍地理学的分支学科，而区域分析传统作为全书最后一篇，利用前三种传统和主题，并通过相互参照对其进行综合。 相对于其他地理学书籍，本书特别突出了地理学与生活的相关性。对人体有害的天气现象、城市土地利用模式、城市垃圾与危险废物的处理等与我们生活密切相关的问题均有涉及。平实、生动的文字与丰富的实例，使本书极具可读性，读者通过本书亦会获得一种新的思维方式。,        前 言 第1章 绪 论 第2章 地 图 第一篇 地球科学传统 第3章 自然地理学：地貌 第4章 自然地理学: 天气与气候 第5章 自然资源地理 第二篇 文化-环境传统 第6章 人口地理学 第7章 文化地理学 第8章 空间相互作用 第9章 政治地理学 第三篇 区位传统 第10章 经济地理学 第11章 城市地理学 第12章 人类对环境的影响 第四篇 区域分析传统 第13章 区域概念 附录：地图投影 重要词汇 译 后 记 出版后记                (收起) ,"['地理学', '地理', '自然地理', '科普', '科普博物', '社会科学', '历史', '大学堂']"
人类的明天,[法] 席里尔·迪翁,2018-8,8.4,402,★我们需要不焦虑的明天 面对不安全的食品、受污染的环境、无尽的消费重压、教育困境， 这本书提供了一种全新的、未来的生活方式，让你从根本上摆脱焦虑。 ★从欧洲议会到联合国纽约总部，从斯坦福大学到世界各个角落，全球200万人都在看 ★人类的明天，并不是人工智能、大数据、高消费 、增长率，而是新的能源供给、新的出行方式，更公平有效的经济模式，更符合个体成长规律的教育理念，更有活力的社会结构，以及更幸福多元的生活。 ★同名纪录片获凯撒奖 …………………………………………………………………………………………… 如果把地球史按比例缩至24 小时，那么人类就只存在了短短2分钟。而工业革命以来的历史不到1毫秒。但就是在这微乎其微的1毫秒中： ★塑料垃圾在太平洋聚起触目惊心的“第七大陆”； ★半数野生物种灭绝；石油只够用40年了； ★大都市像八爪鱼一样扩张，人与自己赖...(展开全部),"        引言 1 出发 12 斯坦福大学：震颤背后 14 与伊丽莎白•海德利和安东尼•巴诺斯基的会面23与勒斯特•布朗的会面 15 一、明天的食物 （一）昨日历史：与奥利维耶•德舒特的会面 34 （二）让生产回归本土：都市农业探险 44 （三）别样的生产方式：朴门永续农业的奇迹 69 （四）农业新篇章 79 二、明天的能源 （一）昨日历史：与提耶里•萨洛蒙的会面 85 （二）可再生的岛屿 98 （三）哥本哈根：首个二氧化碳排放达到碳平衡的首都 110 （四）马尔默：未来的生态街区 120 （五）与扬•盖尔的会面 128 （六）没有垃圾的城市：旧金山的史诗 138 三、明天的经济 （一）昨日历史：与皮埃尔•拉比的会面 155 （二）珀西口：环保型生产模式更节约成本 166 （三）货币：从单一到多样化 179 （四）本地优先！217 （五）修理、重复使用、自己制作：Makers运动 235 （六）走向分散型的共享经济：与杰里米•里夫金的会面 241 四、明天的社会 （一）昨日历史：与大卫•凡瑞布鲁克的会面 258 （二）冰岛革命：公民反对金融 ,历史上第一部众包宪法 272 （三）库坦巴干村：公民自治 285 （四）与凡达娜•希娃的会面：遵从最高法则 300 五、明天的教育 （一）昨日历史 314 （二）每个学生都重要：芬兰的教育 320 六、从今天开始！ 与罗伯•霍普金斯会面 338 结语 349 致谢 358                (收起) ","['科普', '未来', '环境', '好书，值得一读', '思维', '席里尔·迪翁', '法国', '新经典文化']"
